X Axis;Y Axis;Z Axis;speed;std speed;flashes;height;flash time;number of flashes;time;direction
0;0;0;7,732100079;21,27411752;0,836535186;0,893909107;37,5;12;19,40939338;V
0;1;0;8,93297619;24,14391967;0,997566682;0,981108211;41,78899083;327;19,99695986;U
0;2;0;1,4209136;25,14055993;0,992084814;0,964873731;42,41145833;576;20,02562567;U
0;3;0;-7,024316029;23,48523655;0,989346321;0,951449147;44,36641221;655;19,95115159;U
0;4;0;-14,05511477;25,16917632;0,987477067;0,930151443;46,10802139;935;19,96782501;U
0;5;0;-19,21239839;22,38182331;0,97827973;0,879482075;47,05644599;1435;19,97490256;V
0;6;0;-23,47799242;22,06917891;0,976242448;0,84678168;50,03425775;1839;20,04329159;V
0;7;0;-29,0548308;20,13085754;0,975135212;0,833090585;53,11177553;2174;19,99799126;U
0;8;0;-32,58518272;18,48381983;0,97692306;0,819662979;56,66970091;2307;19,98273681;U
0;9;0;-35,88715177;17,33872012;0,959843658;0,775829605;58,8125;2352;19,98772272;V
0;10;0;-38,40850669;16,0462462;0,95691449;0,75809638;61,02915452;2401;20,05365945;U
0;11;0;-40,81552175;14,42170983;0,955123051;0,739945635;63,51198721;1877;19,98581886;U
0;12;0;-42,26129629;14,13448349;0,93958583;0,721494561;64,84063745;1506;20,05101844;U
0;13;0;-43,52117287;13,40815378;0,934385818;0,702870765;65,51649928;1394;20,02780276;U
0;14;0;-43,73616406;12,18543504;0,932020132;0,691282672;63,09601302;1229;19,95691785;U
0;15;0;-44,65243558;12,59090705;0,928216158;0,692116169;61,71398964;965;19,9797674;V
0;16;0;-43,43565635;12,93818987;0,930176144;0,700757664;60,56531704;1309;20,04970059;U
0;17;0;-41,8312697;13,74849227;0,936791738;0,706644591;59,33169533;1221;20,0625316;U
0;18;0;-41,15892586;14,08521943;0,932272617;0,707421551;55,98553055;1244;19,98668542;U
0;19;0;-38,86263391;14,91451993;0,942761812;0,730672861;54,56575682;1209;19,97074189;U
0;20;0;-35,53713695;16,48977834;0,939096963;0,732487612;51,90026247;1143;20,03138525;U
0;21;0;-31,22988248;18,52031855;0,954242399;0,776635402;49,29928952;1126;19,95780075;U
0;22;0;-26,83681015;20,18210215;0,963265551;0,808208051;47,38566553;879;19,98582066;U
0;23;0;-19,37621434;22,30670962;0,969594277;0,831526752;45,52866242;785;19,93666797;V
0;24;0;-9,874397676;24,56601153;0,974283079;0,876444137;43,55052265;574;19,85904357;U
0;25;0;0,466910772;24,58000936;0,980875973;0,912118499;41,24640657;487;19,95107433;U
0;26;0;8,73204537;23,96856827;0,98734892;0,929355507;39,91103203;281;19,92941898;U
0;27;0;20,6150196;23,18709413;0,988722555;0,955841495;38,760181;221;19,53970033;U
0;28;0;26,37180316;19,37052137;0,989663781;0,983603985;40,53846154;78;19,53952417;U
0;29;0;38,17465555;12,6181304;0,836535196;0,835965514;35,5;6;7,098818736;U
0;29;0;29,15696577;17,75214863;0,989107654;0,9831742;40,72727273;165;19,84962346;U
0;30;0;40,25717198;24,158157;0,821479638;0,851590753;38;3;13,1256768;U
0;31;0;22,28259305;NaN;0,356466055;0,359395742;29;1;0;U
0;32;0;-2,855699356;NaN;0,179705501;0,320332646;98;1;0;U
0;33;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;U
1;1;0;18,57218637;24,358853;0,718909404;0,709543131;35;11;13,91404649;V
1;2;0;9,352274863;25,43729322;0,995448123;0,987410133;40,65384615;130;19,52304724;U
1;3;0;1,993042014;25,86791044;0,996172442;0,965854327;41,30864198;243;19,95329333;U
1;4;0;-8,727196281;22,77089693;0,991663921;0,946989936;42,83272727;275;19,99659575;U
1;5;0;-13,43459478;23,58764399;0,988138686;0,935405934;46,19201995;401;19,72227868;U
1;6;0;-20,29854512;23,65699557;0,981636586;0,893087871;47,4787234;658;20,02572181;V
1;7;0;-26,02968725;20,82081336;0,974540526;0,843063506;48,85414091;809;20,06703061;U
1;9;0;-33,41197208;18,84707642;0,962224368;0,801785305;55,58791209;728;20,01800189;U
